USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
f5ad8a0c-1226-4637-84de-f06b6b20a59d,30,1725149527,add_to_cart
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,96,1724511916,add_to_cart
cc8ce068-0eca-4be8-839a-23094df29556,126,1724539236,like
29c0d439-efb9-477d-822d-bda0468c76bb,86,1724518319,add_to_cart
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,37,1724782409,add_to_cart
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,98,1724947614,add_to_cart
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,36,1724808417,like
29c0d439-efb9-477d-822d-bda0468c76bb,119,1725363945,view
d810606a-a7ea-4a39-94f3-1c4272def868,188,1725287653,purchase
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,58,1724573667,like
8975d6c7-26f1-4473-8b72-50d75e47a033,189,1724872290,purchase
f5ad8a0c-1226-4637-84de-f06b6b20a59d,127,1724724688,purchase
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,87,1724776144,click
29c0d439-efb9-477d-822d-bda0468c76bb,164,1725188744,add_to_cart
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,36,1725062170,click
8975d6c7-26f1-4473-8b72-50d75e47a033,72,1725499885,add_to_cart
8975d6c7-26f1-4473-8b72-50d75e47a033,164,1724917233,like
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,39,1724572885,view
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,47,1724851397,add_to_cart
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,90,1724659709,add_to_cart
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,174,1725336599,click
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,65,1724789379,purchase
a86c9009-f901-4b04-9c99-c82198357938,94,1724798569,click
9d8690c1-fee4-42bc-8402-c340121aa270,150,1724977512,like
c199c771-95e4-4eef-b5f8-6852e92ba635,116,1724724436,view
29c0d439-efb9-477d-822d-bda0468c76bb,19,1725048677,like
cc8ce068-0eca-4be8-839a-23094df29556,146,1725175887,purchase
8975d6c7-26f1-4473-8b72-50d75e47a033,107,1725318838,purchase
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,102,1725319824,add_to_cart
9d8690c1-fee4-42bc-8402-c340121aa270,142,1725412310,purchase
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,106,1724901813,add_to_cart
f5ad8a0c-1226-4637-84de-f06b6b20a59d,47,1724643083,purchase
859d4ff8-041a-41cb-8868-178a48fd55c8,48,1724844874,purchase
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,121,1724740860,purchase
0f300731-82b4-428e-b00e-6f3bcce6091e,173,1724664523,add_to_cart
29c0d439-efb9-477d-822d-bda0468c76bb,138,1725317682,view
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,141,1725295183,view
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,153,1725026281,add_to_cart
c199c771-95e4-4eef-b5f8-6852e92ba635,39,1724844735,purchase
cc8ce068-0eca-4be8-839a-23094df29556,102,1725120848,add_to_cart
8975d6c7-26f1-4473-8b72-50d75e47a033,69,1725258020,like
8975d6c7-26f1-4473-8b72-50d75e47a033,165,1724962546,click
f5ad8a0c-1226-4637-84de-f06b6b20a59d,70,1724766066,purchase
00257e6a-fc8e-4f63-9cec-2390b53817e0,76,1725448821,add_to_cart
859d4ff8-041a-41cb-8868-178a48fd55c8,121,1725265540,view
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,147,1725269298,add_to_cart
0f300731-82b4-428e-b00e-6f3bcce6091e,130,1724514106,view
29c0d439-efb9-477d-822d-bda0468c76bb,131,1724551316,view
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,175,1724681799,purchase
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,79,1725015647,click
a86c9009-f901-4b04-9c99-c82198357938,135,1725369704,purchase
f5ad8a0c-1226-4637-84de-f06b6b20a59d,41,1725424148,purchase
859d4ff8-041a-41cb-8868-178a48fd55c8,114,1725290714,click
f5ad8a0c-1226-4637-84de-f06b6b20a59d,47,1724693979,purchase
8975d6c7-26f1-4473-8b72-50d75e47a033,18,1725086669,like
29c0d439-efb9-477d-822d-bda0468c76bb,136,1724974444,view
8975d6c7-26f1-4473-8b72-50d75e47a033,2,1725333412,purchase
0f300731-82b4-428e-b00e-6f3bcce6091e,20,1724955881,like
2d48249c-030a-4025-b8fe-8e42615f31e2,119,1725140180,add_to_cart
00257e6a-fc8e-4f63-9cec-2390b53817e0,143,1725426605,add_to_cart
859d4ff8-041a-41cb-8868-178a48fd55c8,90,1725245693,add_to_cart
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,116,1725200876,view
b8019154-a11c-420d-ab25-cc8e49c2793f,133,1725014913,like
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,113,1725126188,add_to_cart
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,146,1724846417,like
00257e6a-fc8e-4f63-9cec-2390b53817e0,106,1724733613,click
8975d6c7-26f1-4473-8b72-50d75e47a033,143,1725166569,view
a86c9009-f901-4b04-9c99-c82198357938,5,1725169010,click
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,101,1725391075,like
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,168,1724834519,click
859d4ff8-041a-41cb-8868-178a48fd55c8,169,1725312024,purchase
d810606a-a7ea-4a39-94f3-1c4272def868,127,1725256195,like
a86c9009-f901-4b04-9c99-c82198357938,168,1724676838,like
ed3908c0-3ebd-48fe-81ab-9ec7391da450,96,1724991958,click
29c0d439-efb9-477d-822d-bda0468c76bb,115,1724941253,add_to_cart
d320ec8c-8e40-4043-858c-18d6ce273856,135,1724909252,click
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,118,1724544763,view
a86c9009-f901-4b04-9c99-c82198357938,170,1725013380,purchase
859d4ff8-041a-41cb-8868-178a48fd55c8,86,1725413963,add_to_cart
c199c771-95e4-4eef-b5f8-6852e92ba635,159,1725171851,click
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,175,1725080959,click
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,190,1725003488,view
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,60,1725503293,view
cc8ce068-0eca-4be8-839a-23094df29556,178,1725138976,purchase
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,65,1724644033,add_to_cart
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,159,1724731208,add_to_cart
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,109,1725115294,add_to_cart
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,163,1724897132,click
d810606a-a7ea-4a39-94f3-1c4272def868,113,1724595726,click
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,34,1725298971,purchase
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,30,1725139841,purchase
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,186,1724521736,click
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,89,1724590006,view
0f300731-82b4-428e-b00e-6f3bcce6091e,41,1725378658,click
ed3908c0-3ebd-48fe-81ab-9ec7391da450,167,1724970078,like
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,189,1725096135,purchase
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,20,1725341972,view
f5ad8a0c-1226-4637-84de-f06b6b20a59d,177,1725137029,add_to_cart
859d4ff8-041a-41cb-8868-178a48fd55c8,36,1725000969,click
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,6,1724605179,like
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,142,1724649532,purchase
a86c9009-f901-4b04-9c99-c82198357938,83,1724783658,add_to_cart
00257e6a-fc8e-4f63-9cec-2390b53817e0,88,1724782590,add_to_cart
c199c771-95e4-4eef-b5f8-6852e92ba635,106,1724885641,add_to_cart
00257e6a-fc8e-4f63-9cec-2390b53817e0,119,1725019137,like
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,13,1725161981,purchase
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,20,1725179696,purchase
29c0d439-efb9-477d-822d-bda0468c76bb,127,1725306319,add_to_cart
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,59,1725482954,view
859d4ff8-041a-41cb-8868-178a48fd55c8,58,1724927811,like
2d48249c-030a-4025-b8fe-8e42615f31e2,54,1725056669,purchase
29c0d439-efb9-477d-822d-bda0468c76bb,32,1725242841,add_to_cart
ed3908c0-3ebd-48fe-81ab-9ec7391da450,87,1725005677,click
0f300731-82b4-428e-b00e-6f3bcce6091e,29,1725138371,purchase
b8019154-a11c-420d-ab25-cc8e49c2793f,35,1724584237,click
f71618c1-7096-4d0c-bfb0-eda13ff2a2ff,138,1725009302,add_to_cart
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,38,1724582601,add_to_cart
d320ec8c-8e40-4043-858c-18d6ce273856,104,1725483279,add_to_cart
9d8690c1-fee4-42bc-8402-c340121aa270,18,1724865820,purchase
d320ec8c-8e40-4043-858c-18d6ce273856,47,1725251874,purchase
c199c771-95e4-4eef-b5f8-6852e92ba635,52,1724880959,click
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,117,1724617478,purchase
ed3908c0-3ebd-48fe-81ab-9ec7391da450,128,1724987062,purchase
2d48249c-030a-4025-b8fe-8e42615f31e2,176,1725407294,like
0f300731-82b4-428e-b00e-6f3bcce6091e,127,1724516208,add_to_cart
29c0d439-efb9-477d-822d-bda0468c76bb,161,1724803192,view
d810606a-a7ea-4a39-94f3-1c4272def868,3,1724583337,like
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,121,1724867160,add_to_cart
f5ad8a0c-1226-4637-84de-f06b6b20a59d,44,1725246003,purchase
2d48249c-030a-4025-b8fe-8e42615f31e2,148,1725364457,purchase
a86c9009-f901-4b04-9c99-c82198357938,77,1724771562,view
f5ad8a0c-1226-4637-84de-f06b6b20a59d,70,1724852645,like
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,52,1724717377,like
b8019154-a11c-420d-ab25-cc8e49c2793f,28,1724611521,view
859d4ff8-041a-41cb-8868-178a48fd55c8,152,1725077712,like
d320ec8c-8e40-4043-858c-18d6ce273856,152,1724922801,purchase
ab8f3121-9024-46aa-9cc9-f924e8c7a94e,93,1725024571,click
a16d03e1-d38a-46ca-ace9-fd9715ce94ba,187,1724978521,purchase
d9204ee5-9ecd-49f1-8e1c-a7d55d5517be,107,1724814009,purchase
b8019154-a11c-420d-ab25-cc8e49c2793f,68,1725196553,like
f5ad8a0c-1226-4637-84de-f06b6b20a59d,172,1724863395,click
cc8ce068-0eca-4be8-839a-23094df29556,188,1724768689,view
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,76,1725494336,purchase
f5ad8a0c-1226-4637-84de-f06b6b20a59d,49,1725191862,view
b8019154-a11c-420d-ab25-cc8e49c2793f,173,1725015287,view
f4acc51e-2359-4979-aa5c-2a60aed8fd4f,127,1724764521,view
045bb5a6-bc1b-4e26-bafc-b6914048b4cd,131,1724747254,click
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,141,1724925816,click
859d4ff8-041a-41cb-8868-178a48fd55c8,117,1724632648,like
cc8ce068-0eca-4be8-839a-23094df29556,57,1724531669,like
8975d6c7-26f1-4473-8b72-50d75e47a033,121,1725407209,click
00257e6a-fc8e-4f63-9cec-2390b53817e0,130,1724571806,click
d810606a-a7ea-4a39-94f3-1c4272def868,144,1725283655,view
c199c771-95e4-4eef-b5f8-6852e92ba635,165,1724708697,like
a86c9009-f901-4b04-9c99-c82198357938,172,1725442097,view
ed3908c0-3ebd-48fe-81ab-9ec7391da450,56,1724542133,like
c64aefeb-edbc-4f5c-8f7e-9a7e19960439,134,1725126293,add_to_cart
0f300731-82b4-428e-b00e-6f3bcce6091e,16,1725095834,like
1e8e2ae4-8a9c-4d27-bbc5-80b83b34dcf7,41,1724547746,add_to_cart
5e8d463c-8a5f-48c8-b7cd-3cceb93d2993,170,1724714225,like
